Date,Average Temperature,Day,Month,Year
2018-03-07,8.049999999999999,7,3,2018
2018-03-08,10.85,8,3,2018
2018-03-09,8.4,9,3,2018
2018-03-10,13.5,10,3,2018
2018-03-11,14.1,11,3,2018
2018-03-12,12.15,12,3,2018
2018-03-13,10.75,13,3,2018
2018-03-14,13.6,14,3,2018
2018-03-15,12.7,15,3,2018
2018-03-16,12.35,16,3,2018
2018-03-17,6.25,17,3,2018
2018-03-18,0.85,18,3,2018
2018-03-19,5.3,19,3,2018
2018-03-20,6.75,20,3,2018
2018-03-21,9.3,21,3,2018
2018-03-22,12.35,22,3,2018
2018-03-23,10.2,23,3,2018
2018-03-24,12.65,24,3,2018
2018-03-25,10.55,25,3,2018
2018-03-26,11.25,26,3,2018
2018-03-27,13.7,27,3,2018
2018-03-28,10.8,28,3,2018
2018-03-29,10.5,29,3,2018
2018-03-30,8.2,30,3,2018
2018-03-31,10.1,31,3,2018
2018-04-01,8.25,1,4,2018
2018-04-02,11.15,2,4,2018
2018-04-03,14.25,3,4,2018
2018-04-04,11.15,4,4,2018
2018-04-05,10.1,5,4,2018
2018-04-06,14.45,6,4,2018
2018-04-07,14.45,7,4,2018
2018-04-08,14.05,8,4,2018
2018-04-09,13.25,9,4,2018
2018-04-10,15.75,10,4,2018
2018-04-11,13.4,11,4,2018
2018-04-12,12.95,12,4,2018
2018-04-13,14.65,13,4,2018
2018-04-14,16.0,14,4,2018
2018-04-15,15.1,15,4,2018
2018-04-16,14.25,16,4,2018
2018-04-17,16.450000000000003,17,4,2018
2018-04-18,16.05,18,4,2018
2018-04-19,15.95,19,4,2018
2018-04-20,15.0,20,4,2018
2018-04-21,15.05,21,4,2018
2018-04-22,17.5,22,4,2018
2018-04-23,19.3,23,4,2018
2018-04-24,15.85,24,4,2018
2018-04-25,15.0,25,4,2018
2018-04-26,13.85,26,4,2018
2018-04-27,13.25,27,4,2018
2018-04-28,13.35,28,4,2018
2018-04-29,12.5,29,4,2018
2018-04-30,13.45,30,4,2018
2018-05-01,13.5,1,5,2018
2018-05-02,14.85,2,5,2018
2018-05-03,15.65,3,5,2018
2018-05-04,16.2,4,5,2018
2018-05-05,15.1,5,5,2018
2018-05-06,14.8,6,5,2018
2018-05-07,15.7,7,5,2018
2018-05-08,18.85,8,5,2018
2018-05-09,15.45,9,5,2018
2018-05-10,15.2,10,5,2018
2018-05-11,15.1,11,5,2018
2018-05-12,14.45,12,5,2018
2018-05-13,14.25,13,5,2018
2018-05-14,19.0,14,5,2018
2018-05-15,20.700000000000003,15,5,2018
2018-05-16,17.05,16,5,2018
2018-05-17,16.85,17,5,2018
2018-05-18,18.4,18,5,2018
2018-05-19,19.15,19,5,2018
2018-05-20,19.0,20,5,2018
2018-05-21,19.05,21,5,2018
2018-05-22,20.450000000000003,22,5,2018
2018-05-23,21.3,23,5,2018
2018-05-24,22.6,24,5,2018
2018-05-25,27.7,25,5,2018
2018-05-26,25.85,26,5,2018
2018-05-27,22.4,27,5,2018
2018-05-28,25.6,28,5,2018
2018-05-29,27.6,29,5,2018
2018-05-30,24.950000000000003,30,5,2018
2018-05-31,22.9,31,5,2018
2018-06-01,23.95,1,6,2018
2018-06-02,23.200000000000003,2,6,2018
2018-06-03,25.1,3,6,2018
2018-06-04,25.9,4,6,2018
2018-06-05,24.75,5,6,2018
2018-06-06,23.950000000000003,6,6,2018
2018-06-07,25.55,7,6,2018
2018-06-08,25.75,8,6,2018
2018-06-09,24.95,9,6,2018
2018-06-10,26.55,10,6,2018
2018-06-11,25.65,11,6,2018
2018-06-12,24.55,12,6,2018
2018-06-13,21.05,13,6,2018
2018-06-14,24.55,14,6,2018
2018-06-15,20.35,15,6,2018
2018-06-16,23.2,16,6,2018
2018-06-17,24.700000000000003,17,6,2018
2018-06-18,23.7,18,6,2018
2018-06-19,23.9,19,6,2018
2018-06-20,22.4,20,6,2018
2018-06-21,21.8,21,6,2018
2018-06-22,19.85,22,6,2018
2018-06-23,22.65,23,6,2018
2018-06-24,23.5,24,6,2018
2018-06-25,25.1,25,6,2018
2018-06-26,30.15,26,6,2018
2018-06-27,30.85,27,6,2018
2018-06-28,30.5,28,6,2018
2018-06-29,30.55,29,6,2018
2018-06-30,28.4,30,6,2018
2018-07-01,31.2,1,7,2018
2018-07-02,33.65,2,7,2018
2018-07-03,30.35,3,7,2018
2018-07-04,29.75,4,7,2018
2018-07-05,27.85,5,7,2018
2018-07-06,29.7,6,7,2018
2018-07-07,28.4,7,7,2018
2018-07-08,31.5,8,7,2018
2018-07-09,30.4,9,7,2018
2018-07-10,28.05,10,7,2018
2018-07-11,27.700000000000003,11,7,2018
2018-07-12,28.8,12,7,2018
2018-07-13,28.0,13,7,2018
2018-07-14,27.0,14,7,2018
2018-07-15,25.8,15,7,2018
2018-07-16,25.8,16,7,2018
2018-07-17,24.85,17,7,2018
2018-07-18,25.65,18,7,2018
2018-07-19,26.05,19,7,2018
2018-07-20,27.200000000000003,20,7,2018
2018-07-21,29.05,21,7,2018
2018-07-22,29.950000000000003,22,7,2018
2018-07-23,28.4,23,7,2018
2018-07-24,27.5,24,7,2018
2018-07-25,26.2,25,7,2018
2018-07-26,28.95,26,7,2018
2018-07-27,23.6,27,7,2018
2018-07-28,23.9,28,7,2018
2018-07-29,24.5,29,7,2018
2018-07-30,23.6,30,7,2018
2018-07-31,23.55,31,7,2018
2018-08-01,23.35,1,8,2018
2018-08-02,24.45,2,8,2018
2018-08-03,29.6,3,8,2018
2018-08-04,28.0,4,8,2018
2018-08-05,26.3,5,8,2018
2018-08-06,24.6,6,8,2018
2018-08-07,24.25,7,8,2018
2018-08-08,23.35,8,8,2018
2018-08-09,21.6,9,8,2018
2018-08-10,24.65,10,8,2018
2018-08-11,23.05,11,8,2018
2018-08-12,24.65,12,8,2018
2018-08-13,27.15,13,8,2018
2018-08-14,28.55,14,8,2018
2018-08-15,25.25,15,8,2018
2018-08-16,23.450000000000003,16,8,2018
2018-08-17,23.4,17,8,2018
2018-08-18,27.05,18,8,2018
2018-08-19,31.0,19,8,2018
2018-08-20,28.4,20,8,2018
2018-08-21,25.5,21,8,2018
2018-08-22,25.05,22,8,2018
2018-08-23,21.55,23,8,2018
2018-08-24,20.25,24,8,2018
2018-08-25,19.9,25,8,2018
2018-08-26,24.8,26,8,2018
2018-08-27,24.45,27,8,2018
2018-08-28,21.85,28,8,2018
2018-08-29,21.8,29,8,2018
2018-08-30,21.3,30,8,2018
2018-08-31,22.55,31,8,2018
2018-09-01,23.6,1,9,2018
2018-09-02,24.4,2,9,2018
2018-09-03,22.1,3,9,2018
2018-09-04,20.1,4,9,2018
2018-09-05,23.1,5,9,2018
2018-09-06,23.4,6,9,2018
2018-09-07,22.95,7,9,2018
2018-09-08,23.15,8,9,2018
2018-09-09,24.75,9,9,2018
2018-09-10,22.0,10,9,2018
2018-09-11,22.65,11,9,2018
2018-09-12,21.450000000000003,12,9,2018
2018-09-13,20.450000000000003,13,9,2018
2018-09-14,23.55,14,9,2018
2018-09-15,22.3,15,9,2018
2018-09-16,23.75,16,9,2018
2018-09-17,23.75,17,9,2018
2018-09-18,23.25,18,9,2018
2018-09-19,21.75,19,9,2018
2018-09-20,15.55,20,9,2018
2018-09-21,18.35,21,9,2018
2018-09-22,15.5,22,9,2018
2018-09-23,17.7,23,9,2018
2018-09-24,15.75,24,9,2018
2018-09-25,19.9,25,9,2018
2018-09-26,21.6,26,9,2018
2018-09-27,23.05,27,9,2018
2018-09-28,18.35,28,9,2018
2018-09-29,16.85,29,9,2018
2018-09-30,17.85,30,9,2018
2018-10-01,18.5,1,10,2018
2018-10-02,24.0,2,10,2018
2018-10-03,21.35,3,10,2018
2018-10-04,22.85,4,10,2018
2018-10-05,17.25,5,10,2018
2018-10-06,16.0,6,10,2018
2018-10-07,17.05,7,10,2018
2018-10-08,21.3,8,10,2018
2018-10-09,22.35,9,10,2018
2018-10-10,22.6,10,10,2018
2018-10-11,20.6,11,10,2018
2018-10-12,20.7,12,10,2018
2018-10-13,18.65,13,10,2018
2018-10-14,15.1,14,10,2018
2018-10-15,17.2,15,10,2018
2018-10-16,21.95,16,10,2018
2018-10-17,16.4,17,10,2018
2018-10-18,16.0,18,10,2018
2018-10-19,20.5,19,10,2018
2018-10-20,20.4,20,10,2018
2018-10-21,17.95,21,10,2018
2018-10-22,15.7,22,10,2018
2018-10-23,18.3,23,10,2018
2018-10-24,17.25,24,10,2018
2018-10-25,17.6,25,10,2018
2018-10-26,12.9,26,10,2018
2018-10-27,9.5,27,10,2018
2018-10-28,11.1,28,10,2018
2018-10-29,11.3,29,10,2018
2018-10-30,14.55,30,10,2018
2018-10-31,13.55,31,10,2018
2018-11-01,11.8,1,11,2018
2018-11-02,13.7,2,11,2018
2018-11-03,18.95,3,11,2018
2018-11-04,16.85,4,11,2018
2018-11-05,15.25,5,11,2018
2018-11-06,17.8,6,11,2018
2018-11-07,13.6,7,11,2018
2018-11-08,15.3,8,11,2018
2018-11-09,17.15,9,11,2018
2018-11-10,15.15,10,11,2018
2018-11-11,15.25,11,11,2018
2018-11-12,15.35,12,11,2018
2018-11-13,16.1,13,11,2018
2018-11-14,18.9,14,11,2018
2018-11-15,18.3,15,11,2018
2018-11-16,18.05,16,11,2018
2018-11-17,17.7,17,11,2018
2018-11-18,16.45,18,11,2018
2018-11-19,14.5,19,11,2018
2018-11-20,10.45,20,11,2018
2018-11-21,10.05,21,11,2018
2018-11-22,13.75,22,11,2018
2018-11-23,14.6,23,11,2018
2018-11-24,13.75,24,11,2018
2018-11-25,10.65,25,11,2018
2018-11-26,13.8,26,11,2018
2018-11-27,16.3,27,11,2018
2018-11-28,18.6,28,11,2018
2018-11-29,14.45,29,11,2018
2018-11-30,12.7,30,11,2018
2018-12-01,17.450000000000003,1,12,2018
2018-12-02,18.25,2,12,2018
2018-12-03,14.35,3,12,2018
2018-12-04,10.75,4,12,2018
2018-12-05,17.7,5,12,2018
2018-12-06,19.0,6,12,2018
2018-12-07,15.1,7,12,2018
2018-12-08,16.099999999999998,8,12,2018
2018-12-09,13.75,9,12,2018
2018-12-10,14.4,10,12,2018
2018-12-11,14.95,11,12,2018
2018-12-12,12.3,12,12,2018
2018-12-13,14.6,13,12,2018
2018-12-14,14.9,14,12,2018
2018-12-15,15.1,15,12,2018
2018-12-16,11.8,16,12,2018
2018-12-17,15.0,17,12,2018
2018-12-18,15.5,18,12,2018
2018-12-19,12.35,19,12,2018
2018-12-20,13.55,20,12,2018
2018-12-21,16.35,21,12,2018
2018-12-22,14.5,22,12,2018
2018-12-23,16.95,23,12,2018
2018-12-24,15.25,24,12,2018
2018-12-25,16.05,25,12,2018
2018-12-26,15.4,26,12,2018
2018-12-27,15.15,27,12,2018
2018-12-28,15.9,28,12,2018
2018-12-29,16.5,29,12,2018
2018-12-30,14.85,30,12,2018
2018-12-31,15.1,31,12,2018
2019-01-01,13.65,1,1,2019
2019-01-02,12.85,2,1,2019
2019-01-03,13.0,3,1,2019
2019-01-04,12.65,4,1,2019
2019-01-05,13.75,5,1,2019
2019-01-06,15.2,6,1,2019
2019-01-07,16.85,7,1,2019
2019-01-08,15.1,8,1,2019
2019-01-09,13.35,9,1,2019
2019-01-10,15.4,10,1,2019
2019-01-11,15.2,11,1,2019
2019-01-12,14.9,12,1,2019
2019-01-13,15.9,13,1,2019
2019-01-14,13.5,14,1,2019
2019-01-15,13.3,15,1,2019
2019-01-16,11.95,16,1,2019
2019-01-17,8.7,17,1,2019
2019-01-18,12.2,18,1,2019
2019-01-19,10.4,19,1,2019
2019-01-20,9.75,20,1,2019
2019-01-21,8.950000000000001,21,1,2019
2019-01-22,6.3,22,1,2019
2019-01-23,10.05,23,1,2019
2019-01-24,15.3,24,1,2019
2019-01-25,15.05,25,1,2019
2019-01-26,13.4,26,1,2019
2019-01-27,9.35,27,1,2019
2019-01-28,9.45,28,1,2019
2019-01-29,6.25,29,1,2019
2019-01-30,5.05,30,1,2019
2019-01-31,9.85,31,1,2019
2019-02-01,6.35,1,2,2019
2019-02-02,7.2,2,2,2019
2019-02-03,10.4,3,2,2019
2019-02-04,13.45,4,2,2019
2019-02-05,13.8,5,2,2019
