date_2,avg_temp_rev,predicted,lower_pred,upper_pred,lower_actual,upper_actual
2021-03-02,10.0,10.828389752286412,8.528655889286124,13.1281236152867,7.692582579604441,12.30741742039556
2021-03-03,10.55,9.858713243966426,7.558979380966138,12.158447106966713,8.242582579604441,12.85741742039556
2021-03-04,6.75,7.400865293400763,5.101131430400475,9.70059915640105,4.442582579604441,9.05741742039556
2021-03-05,9.05,10.163136484563069,7.863402621562781,12.462870347563356,6.742582579604441,11.35741742039556
2021-03-06,9.35,10.962784891774005,8.663051028773717,13.262518754774293,7.04258257960444,11.657417420395559
2021-03-07,7.8,8.21475471177708,5.915020848776791,10.514488574777367,5.492582579604441,10.107417420395558
2021-03-08,10.85,9.470824296801364,7.171090433801076,11.770558159801652,8.54258257960444,13.157417420395559
2021-03-09,13.3,13.245933386192153,10.946199523191865,15.54566724919244,10.992582579604441,15.60741742039556
2021-03-10,15.7,14.91506465924681,12.615330796246521,17.214798522247097,13.39258257960444,18.00741742039556
2021-03-11,11.9,11.72631417965341,9.426580316653123,14.026048042653699,9.592582579604441,14.20741742039556
2021-03-12,11.600000000000001,10.847253736715617,8.547519873715329,13.146987599715905,9.292582579604442,13.90741742039556
2021-03-13,8.25,8.63747139039477,6.3377375273944825,10.937205253395058,5.942582579604441,10.55741742039556
2021-03-14,14.0,13.570387436321324,11.270653573321036,15.870121299321612,11.69258257960444,16.30741742039556
2021-03-15,18.8,17.50770863757306,15.207974774572772,19.807442500573348,16.49258257960444,21.10741742039556
2021-03-16,19.0,17.841566393599255,15.541832530598967,20.141300256599543,16.69258257960444,21.30741742039556
2021-03-17,15.6,14.74387795173916,12.444144088738872,17.04361181473945,13.29258257960444,17.907417420395557
2021-03-18,16.9,16.32596983386467,14.02623597086438,18.625703696864957,14.59258257960444,19.207417420395558
2021-03-19,17.0,16.067030715325615,13.767296852325327,18.366764578325903,14.69258257960444,19.30741742039556
2021-03-20,17.4,17.075149601337078,14.77541573833679,19.374883464337366,15.09258257960444,19.707417420395558
2021-03-21,15.85,16.259810333305033,13.960076470304745,18.55954419630532,13.54258257960444,18.157417420395557
2021-03-22,13.399999999999999,14.561487888977615,12.261754025977327,16.861221751977904,11.09258257960444,15.707417420395558
2021-03-23,14.299999999999999,14.935252854151123,12.635518991150835,17.23498671715141,11.99258257960444,16.607417420395556
2021-03-24,14.2,13.854308065126556,11.554574202126268,16.154041928126844,11.89258257960444,16.50741742039556
2021-03-25,14.7,14.272858840414761,11.973124977414473,16.57259270341505,12.39258257960444,17.00741742039556
2021-03-26,10.75,9.856627930926807,7.556894067926519,12.156361793927095,8.44258257960444,13.05741742039556
2021-03-27,11.85,12.069053835402094,9.769319972401806,14.368787698402382,9.54258257960444,14.157417420395559
2021-03-28,16.05,15.842467960047287,13.542734097047,18.142201823047575,13.742582579604441,18.35741742039556
2021-03-29,15.7,15.589187612676294,13.289453749676007,17.888921475676582,13.39258257960444,18.00741742039556
2021-03-30,12.45,12.809114292831428,10.50938042983114,15.108848155831716,10.14258257960444,14.757417420395559
2021-03-31,12.399999999999999,11.947284733392157,9.64755087039187,14.247018596392445,10.09258257960444,14.707417420395558
2021-04-01,17.0,16.337635358763343,14.037901495763055,18.63736922176363,14.69258257960444,19.30741742039556
2021-04-02,14.149999999999999,13.384227721468108,11.08449385846782,15.683961584468396,11.84258257960444,16.457417420395558
2021-04-03,12.3,12.473710907695386,10.173977044695098,14.773444770695674,9.992582579604441,14.60741742039556
2021-04-04,15.649999999999999,13.205148719850351,10.905414856850063,15.50488258285064,13.34258257960444,17.957417420395558
2021-04-05,10.2,11.610281661074955,9.310547798074667,13.910015524075243,7.89258257960444,12.507417420395559
2021-04-06,9.049999999999999,9.463427842094086,7.163693979093798,11.763161705094374,6.74258257960444,11.357417420395558
2021-04-07,12.3,12.216238077578781,9.916504214578493,14.51597194057907,9.992582579604441,14.60741742039556
2021-04-08,11.649999999999999,12.254743628610695,9.955009765610408,14.554477491610983,9.34258257960444,13.957417420395558
